date, time, temperature, humidity
2023-11-10, 13:59:41, 28.40, 40.30
2023-11-10, 14:00:41, 28.40, 40.40
2023-11-10, 14:01:42, 28.30, 40.10
2023-11-10, 14:02:42, 28.30, 40.40
2023-11-10, 14:03:43, 28.30, 40.10
2023-11-10, 14:04:44, 28.30, 40.10
2023-11-10, 14:05:44, 28.30, 40.20
2023-11-10, 14:06:45, 28.30, 40.40
2023-11-10, 14:07:45, 28.30, 39.90
2023-11-10, 14:08:48, 28.40, 40.20
2023-11-10, 14:09:49, 28.30, 40.40
2023-11-10, 14:10:50, 28.30, 40.20
2023-11-10, 14:11:53, 28.40, 39.90
2023-11-10, 14:12:53, 28.40, 39.80
2023-11-10, 14:13:54, 28.30, 40.00
2023-11-10, 14:14:54, 28.30, 39.80
2023-11-10, 14:15:57, 28.30, 40.00
2023-11-10, 14:16:58, 28.30, 39.80
2023-11-10, 14:17:59, 28.30, 39.90
2023-11-10, 14:18:59, 28.20, 40.00
2023-11-10, 14:20:00, 28.20, 40.30
2023-11-10, 14:21:00, 28.20, 40.20
2023-11-10, 14:22:01, 28.20, 40.50
2023-11-10, 14:23:01, 28.20, 40.60
2023-11-10, 14:24:02, 28.10, 40.60
2023-11-10, 14:25:03, 28.10, 40.20
2023-11-10, 14:26:03, 28.10, 40.30
2023-11-10, 14:27:04, 28.10, 40.10
2023-11-10, 14:28:04, 28.00, 40.30
2023-11-10, 14:29:05, 28.00, 40.50
2023-11-10, 14:30:06, 27.90, 40.80
2023-11-10, 14:31:06, 28.00, 40.70
2023-11-10, 14:32:07, 27.90, 40.60
2023-11-10, 14:33:07, 27.90, 40.30
2023-11-10, 14:34:13, 27.80, 40.70
2023-11-10, 14:35:16, 27.80, 40.70
2023-11-10, 14:36:17, 27.80, 40.90
2023-11-10, 14:37:17, 27.80, 40.80
2023-11-10, 14:38:18, 27.80, 40.90
2023-11-10, 14:39:18, 27.80, 41.10
2023-11-10, 14:40:21, 27.70, 41.00
2023-11-10, 14:41:22, 27.70, 41.10
2023-11-10, 14:42:23, 27.60, 41.30
2023-11-10, 14:43:23, 27.60, 41.30
2023-11-10, 14:44:24, 27.70, 41.20
2023-11-10, 14:45:24, 27.60, 41.10
2023-11-10, 14:46:25, 27.60, 41.30
2023-11-10, 14:47:25, 27.60, 41.20
2023-11-10, 14:48:26, 27.60, 41.40
2023-11-10, 14:49:27, 27.50, 41.20
2023-11-10, 14:50:27, 27.60, 41.20
2023-11-10, 14:51:30, 27.50, 41.30
2023-11-10, 14:52:31, 27.50, 41.60
2023-11-10, 14:53:31, 27.50, 41.40
2023-11-10, 14:54:32, 27.40, 41.30
2023-11-10, 14:55:32, 27.40, 41.40
2023-11-10, 14:56:33, 27.40, 41.30
2023-11-10, 14:57:34, 27.30, 41.30
2023-11-10, 14:58:34, 27.30, 41.40
2023-11-10, 14:59:35, 27.10, 41.70
2023-11-10, 15:00:35, 27.00, 42.20
2023-11-10, 15:01:36, 26.90, 42.30
2023-11-10, 15:02:36, 26.70, 42.50
2023-11-10, 15:03:37, 26.60, 42.70
2023-11-10, 15:04:38, 26.40, 43.10
2023-11-10, 15:05:38, 26.30, 43.50
2023-11-10, 15:06:39, 26.10, 43.50
2023-11-10, 15:07:39, 25.90, 43.70
2023-11-10, 15:08:40, 25.80, 44.10
2023-11-10, 15:09:40, 25.70, 44.50
2023-11-10, 15:10:41, 25.70, 44.50
2023-11-10, 15:11:42, 25.60, 44.90
2023-11-10, 15:12:42, 25.60, 45.00
2023-11-10, 15:13:45, 25.50, 45.10
2023-11-10, 15:14:46, 25.50, 45.10
2023-11-10, 15:15:46, 25.50, 45.00
2023-11-10, 15:16:47, 25.50, 44.70
2023-11-10, 15:17:48, 25.40, 44.80
2023-11-10, 15:18:48, 25.40, 44.90
2023-11-10, 15:19:49, 25.40, 45.00
2023-11-10, 15:20:49, 25.30, 32.30
2023-11-10, 15:21:50, 25.30, 45.30
2023-11-10, 15:22:50, 25.30, 45.30
2023-11-10, 15:23:51, 25.30, 45.30
2023-11-10, 15:24:52, 25.20, 45.50
2023-11-10, 15:25:55, 25.30, 45.60
2023-11-10, 15:26:55, 25.30, 45.70
2023-11-10, 15:27:56, 25.20, 45.50
2023-11-10, 15:29:01, 25.20, 45.50
2023-11-10, 15:30:02, 25.20, 45.30
2023-11-10, 15:31:05, 25.20, 45.30
2023-11-10, 15:32:06, 25.20, 45.50
2023-11-10, 15:33:09, 25.20, 45.70
2023-11-10, 15:34:09, 25.10, 45.70
2023-11-10, 15:35:10, 25.10, 45.60
2023-11-10, 15:36:11, 25.20, 45.50
2023-11-10, 15:37:11, 25.10, 45.80
2023-11-10, 15:38:12, 25.10, 45.80
2023-11-10, 15:39:15, 25.10, 45.30
2023-11-10, 15:40:15, 25.10, 45.20
2023-11-10, 15:41:16, 25.10, 45.40
2023-11-10, 15:42:19, 25.00, 45.50
2023-11-10, 15:43:20, 25.00, 45.50
2023-11-10, 15:44:23, 25.00, 45.70
2023-11-10, 15:45:26, 25.00, 45.60
2023-11-10, 15:46:26, 25.00, 45.60
2023-11-10, 15:47:27, 24.90, 45.80
2023-11-10, 15:48:28, 24.90, 45.60
2023-11-10, 15:49:28, 24.90, 45.70
2023-11-10, 15:50:29, 24.80, 45.90
2023-11-10, 15:51:29, 24.80, 45.90
2023-11-10, 15:52:30, 24.80, 46.10
2023-11-10, 15:53:30, 24.80, 46.00
2023-11-10, 15:54:31, 24.80, 46.10
2023-11-10, 15:55:32, 24.70, 45.90
2023-11-10, 15:56:35, 24.70, 45.90
2023-11-10, 15:57:35, 24.70, 46.10
2023-11-10, 15:58:36, 24.70, 46.40
2023-11-10, 15:59:36, 24.70, 46.20
2023-11-10, 16:00:40, 24.70, 45.90
2023-11-10, 16:01:40, 24.70, 46.20
2023-11-10, 16:02:41, 24.60, 46.20
2023-11-10, 16:03:41, 24.70, 46.10
2023-11-10, 16:04:42, 24.70, 46.00
2023-11-10, 16:05:42, 24.70, 46.10
2023-11-10, 16:06:43, 24.70, 46.40
2023-11-10, 16:07:44, 24.70, 46.30
2023-11-10, 16:08:44, 24.70, 46.20
2023-11-10, 16:09:45, 24.60, 46.10
2023-11-10, 16:10:45, 24.60, 46.30
2023-11-10, 16:11:48, 24.60, 46.10
2023-11-10, 16:12:52, 24.60, 46.00
2023-11-10, 16:13:52, 24.60, 46.20
2023-11-10, 16:14:53, 24.60, 46.40
2023-11-10, 16:15:53, 24.50, 46.20
2023-11-10, 16:16:59, 24.50, 46.50
2023-11-10, 16:17:59, 24.50, 46.20
2023-11-10, 16:19:00, 24.50, 46.60
2023-11-10, 16:20:01, 24.50, 46.40
2023-11-10, 16:21:01, 24.40, 46.50
2023-11-10, 16:22:02, 24.40, 46.50
2023-11-10, 16:23:02, 24.40, 46.50
2023-11-10, 16:24:03, 24.40, 46.60
2023-11-10, 16:25:06, 24.30, 46.50
2023-11-10, 16:26:07, 24.30, 46.80
2023-11-10, 16:27:07, 24.40, 46.60
2023-11-10, 16:28:08, 24.30, 46.70
2023-11-10, 16:29:08, 24.30, 46.80
2023-11-10, 16:30:11, 24.30, 46.90
2023-11-10, 16:31:15, 24.20, 46.90
2023-11-10, 16:32:15, 24.20, 47.00
2023-11-10, 16:33:16, 24.20, 46.80
2023-11-10, 16:34:16, 24.30, 46.70
2023-11-10, 16:35:17, 24.20, 46.70
2023-11-10, 16:36:17, 24.20, 47.10
2023-11-10, 16:37:18, 24.20, 47.00
2023-11-10, 16:38:19, 24.20, 46.90
2023-11-10, 16:39:22, 24.20, 46.30
2023-11-10, 16:40:22, 24.20, 46.80
2023-11-10, 16:41:23, 24.10, 46.80
2023-11-10, 16:42:26, 24.10, 46.50
2023-11-10, 16:43:31, 24.10, 46.90
2023-11-10, 16:44:35, 24.10, 46.80
2023-11-10, 16:45:35, 24.10, 46.70
2023-11-10, 16:46:36, 24.10, 46.60
2023-11-10, 16:47:36, 24.00, 46.80
2023-11-10, 16:48:37, 24.00, 47.10
2023-11-10, 16:49:38, 24.00, 47.00
2023-11-10, 16:50:38, 24.00, 46.90
2023-11-10, 16:51:44, 24.00, 46.90
2023-11-10, 16:52:44, 23.90, 47.10
2023-11-10, 16:53:45, 24.00, 47.10
2023-11-10, 16:54:45, 23.90, 46.80
2023-11-10, 16:55:51, 23.90, 46.80
2023-11-10, 16:56:52, 23.80, 46.90
2023-11-10, 16:57:57, 23.80, 47.00
2023-11-10, 16:58:58, 23.80, 47.30
2023-11-10, 16:59:58, 23.80, 47.30
2023-11-10, 17:00:59, 23.70, 47.30
2023-11-10, 17:02:00, 23.70, 47.60
2023-11-10, 17:03:00, 23.70, 47.30
2023-11-10, 17:04:01, 23.70, 47.40
2023-11-10, 17:05:01, 23.70, 47.40
2023-11-10, 17:06:02, 23.60, 47.50
2023-11-10, 17:07:02, 23.60, 47.40
2023-11-10, 17:08:03, 23.60, 47.50
2023-11-10, 17:09:06, 23.50, 47.20
2023-11-10, 17:10:07, 23.50, 47.40
2023-11-10, 17:11:07, 23.50, 47.20
2023-11-10, 17:12:08, 23.50, 47.30
2023-11-10, 17:13:11, 23.50, 47.30
2023-11-10, 17:14:11, 23.50, 47.30
2023-11-10, 17:15:12, 23.50, 47.20
2023-11-10, 17:16:13, 23.50, 47.20
2023-11-10, 17:17:13, 23.40, 47.20
2023-11-10, 17:18:14, 23.40, 47.30
2023-11-10, 17:19:14, 23.30, 47.40
2023-11-10, 17:20:15, 23.30, 47.40
2023-11-10, 17:21:16, 23.30, 47.50
2023-11-10, 17:22:19, 23.30, 47.50
2023-11-10, 17:23:22, 23.30, 47.40
2023-11-10, 17:24:25, 23.30, 47.50
2023-11-10, 17:25:28, 23.30, 47.50
2023-11-10, 17:26:29, 23.30, 47.40
2023-11-10, 17:27:29, 23.30, 47.30
2023-11-10, 17:28:30, 23.20, 47.10
2023-11-10, 17:29:30, 23.20, 47.50
2023-11-10, 17:30:31, 23.20, 47.20
2023-11-10, 17:31:31, 23.10, 47.40
2023-11-10, 17:32:32, 23.20, 47.20
2023-11-10, 17:33:33, 23.20, 47.40
2023-11-10, 17:34:33, 23.10, 47.40
2023-11-10, 17:35:34, 23.10, 47.30
2023-11-10, 17:36:34, 23.10, 47.20
2023-11-10, 17:37:35, 23.10, 47.30
2023-11-10, 17:38:35, 23.10, 47.30
2023-11-10, 17:39:36, 23.20, 47.20
2023-11-10, 17:40:37, 23.10, 47.10
2023-11-10, 17:41:37, 23.20, 46.90
2023-11-10, 17:42:38, 23.10, 46.80
2023-11-10, 17:43:41, 23.10, 47.10
2023-11-10, 17:44:41, 23.10, 46.70
2023-11-10, 17:45:42, 23.20, 46.50
2023-11-10, 17:46:43, 23.10, 46.90
2023-11-10, 17:47:43, 23.10, 46.70
2023-11-10, 17:48:44, 23.20, 46.80
2023-11-10, 17:49:44, 23.10, 46.60
2023-11-10, 17:50:45, 23.10, 46.70
2023-11-10, 17:51:45, 23.10, 46.80
2023-11-10, 17:52:46, 23.00, 46.50
2023-11-10, 17:53:47, 23.00, 46.60
2023-11-10, 17:54:47, 23.00, 46.80
2023-11-10, 17:55:48, 23.00, 46.70
2023-11-10, 17:56:48, 23.00, 46.70
2023-11-10, 17:57:54, 23.00, 46.60
2023-11-10, 17:58:54, 23.00, 46.50
2023-11-10, 17:59:58, 23.00, 46.30
2023-11-10, 18:00:58, 23.00, 46.50
2023-11-10, 18:02:01, 22.90, 46.10
2023-11-10, 18:03:02, 22.90, 46.20
2023-11-10, 18:04:02, 22.90, 46.00
2023-11-10, 18:05:05, 22.90, 46.00
2023-11-10, 18:06:06, 22.90, 45.90
2023-11-10, 18:07:07, 23.00, 46.10
2023-11-10, 18:08:07, 23.00, 46.20
2023-11-10, 18:09:08, 23.00, 46.10
2023-11-10, 18:10:08, 22.90, 46.00
2023-11-10, 18:11:09, 22.90, 46.30
2023-11-10, 18:12:09, 22.90, 46.30
2023-11-10, 18:13:10, 22.90, 46.20
2023-11-10, 18:14:11, 22.90, 46.20
2023-11-10, 18:15:11, 22.80, 45.90
2023-11-10, 18:16:14, 22.90, 46.20
2023-11-10, 18:17:15, 22.90, 46.20
2023-11-10, 18:18:15, 22.80, 46.10
2023-11-10, 18:19:16, 22.80, 46.10
2023-11-10, 18:20:17, 22.80, 46.20
2023-11-10, 18:21:17, 22.70, 46.40
2023-11-10, 18:22:18, 22.70, 46.40
2023-11-10, 18:23:18, 22.70, 46.30
2023-11-10, 18:24:19, 22.70, 46.30
2023-11-10, 18:25:20, 22.70, 45.70
2023-11-10, 18:26:20, 22.70, 45.90
2023-11-10, 18:27:21, 22.70, 46.00
2023-11-10, 18:28:21, 22.70, 45.50
2023-11-10, 18:29:22, 22.80, 45.70
2023-11-10, 18:30:22, 22.80, 45.40
2023-11-10, 18:31:23, 22.70, 45.40
2023-11-10, 18:32:23, 22.70, 45.70
2023-11-10, 18:33:27, 22.70, 45.10
2023-11-10, 18:34:32, 22.70, 45.80
2023-11-10, 18:35:33, 22.80, 45.70
2023-11-10, 18:36:33, 22.70, 46.00
2023-11-10, 18:37:34, 22.70, 46.10
2023-11-10, 18:38:35, 22.60, 46.10
2023-11-10, 18:39:38, 22.60, 46.00
2023-11-10, 18:40:38, 22.60, 45.70
2023-11-10, 18:41:39, 22.60, 46.10
2023-11-10, 18:42:42, 22.50, 46.10
2023-11-10, 18:43:42, 22.50, 46.20
2023-11-10, 18:44:43, 22.50, 45.90
2023-11-10, 18:45:44, 22.50, 46.10
2023-11-10, 18:46:44, 22.50, 46.00
2023-11-10, 18:47:45, 22.50, 45.90
2023-11-10, 18:48:45, 22.50, 45.60
2023-11-10, 18:49:46, 22.50, 45.90
2023-11-10, 18:50:46, 22.50, 45.80
2023-11-10, 18:51:47, 22.50, 46.10
2023-11-10, 18:52:53, 22.40, 46.20
2023-11-10, 18:53:53, 22.40, 46.20
2023-11-10, 18:54:54, 22.50, 46.10
2023-11-10, 18:55:57, 22.50, 46.00
2023-11-10, 18:56:58, 22.40, 46.10
2023-11-10, 18:57:58, 22.40, 46.30
2023-11-10, 18:58:59, 22.40, 46.30
2023-11-10, 18:59:59, 22.40, 46.30
2023-11-10, 19:01:00, 22.30, 46.40
2023-11-10, 19:02:01, 22.30, 46.40
2023-11-10, 19:03:01, 22.30, 46.40
2023-11-10, 19:04:02, 22.30, 46.40
2023-11-10, 19:05:02, 22.30, 46.40
2023-11-10, 19:06:05, 22.40, 46.20
2023-11-10, 19:07:06, 22.40, 46.10
2023-11-10, 19:08:09, 22.40, 46.10
2023-11-10, 19:09:12, 22.40, 45.90
2023-11-10, 19:10:13, 22.50, 46.00
2023-11-10, 19:11:13, 22.60, 45.70
2023-11-10, 19:12:16, 22.50, 45.80
2023-11-10, 19:13:19, 22.40, 45.90
2023-11-10, 19:14:20, 22.40, 46.00
2023-11-10, 19:15:21, 22.50, 45.60
2023-11-10, 19:16:26, 22.40, 45.80
2023-11-10, 19:17:27, 22.30, 45.90
2023-11-10, 19:18:27, 22.30, 46.10
2023-11-10, 19:19:28, 22.20, 45.90
2023-11-10, 19:20:28, 22.20, 46.10
2023-11-10, 19:21:29, 22.10, 46.20
2023-11-10, 19:22:30, 22.10, 45.90
2023-11-10, 19:23:30, 22.10, 46.10
2023-11-10, 19:24:31, 22.10, 46.10
2023-11-10, 19:25:31, 22.20, 46.00
2023-11-10, 19:26:32, 22.20, 45.70
2023-11-10, 19:27:40, 22.20, 45.90
2023-11-10, 19:28:41, 22.10, 45.30
2023-11-10, 19:29:41, 22.10, 45.80
2023-11-10, 19:30:42, 22.10, 45.60
2023-11-10, 19:31:42, 22.10, 45.90
2023-11-10, 19:32:43, 22.10, 45.90
2023-11-10, 19:33:43, 22.10, 45.80
2023-11-10, 19:34:44, 22.10, 45.70
2023-11-10, 19:35:47, 22.10, 45.50
2023-11-10, 19:36:48, 22.10, 45.60
2023-11-10, 19:37:48, 22.00, 45.80
2023-11-10, 19:38:49, 22.00, 46.00
2023-11-10, 19:39:49, 22.00, 45.90
2023-11-10, 19:40:50, 22.00, 46.00
2023-11-10, 19:41:50, 22.00, 45.60
2023-11-10, 19:42:51, 22.00, 45.80
2023-11-10, 19:43:52, 22.00, 46.00
2023-11-10, 19:44:52, 22.00, 46.00
2023-11-10, 19:45:53, 22.00, 45.90
2023-11-10, 19:46:53, 22.00, 46.00
2023-11-10, 19:47:56, 21.70, 40.20
2023-11-10, 19:48:57, 21.50, 44.10
2023-11-10, 19:50:00, 21.60, 41.90
2023-11-10, 19:51:03, 21.70, 42.60
2023-11-10, 19:52:06, 21.90, 42.40
2023-11-10, 19:53:09, 21.90, 43.00
2023-11-10, 19:54:10, 22.00, 43.50
2023-11-10, 19:55:11, 22.00, 43.60
2023-11-10, 19:56:11, 22.10, 44.00
2023-11-10, 19:57:12, 22.10, 43.90
2023-11-10, 19:58:12, 22.20, 44.10
2023-11-10, 19:59:13, 22.20, 43.80
2023-11-10, 20:00:13, 22.10, 44.40
2023-11-10, 20:01:14, 22.10, 44.70
2023-11-10, 20:02:14, 22.10, 44.80
2023-11-10, 20:03:15, 22.00, 44.90
2023-11-10, 20:04:16, 22.00, 19.20
2023-11-10, 20:05:16, 22.00, 44.90
2023-11-10, 20:06:17, 22.10, 45.20
2023-11-10, 20:07:17, 22.00, 45.30
2023-11-10, 20:08:18, 22.00, 45.10
2023-11-10, 20:09:19, 22.10, 45.00
2023-11-10, 20:10:19, 22.00, 45.10
2023-11-10, 20:11:20, 22.10, 45.00
2023-11-10, 20:12:23, 22.10, 45.10
2023-11-10, 20:13:23, 22.10, 44.70
2023-11-10, 20:14:24, 22.20, 45.00
2023-11-10, 20:15:27, 22.20, 44.80
2023-11-10, 20:16:28, 22.20, 44.90
2023-11-10, 20:17:28, 22.20, 44.80
2023-11-10, 20:18:29, 22.20, 44.80
2023-11-10, 20:19:29, 22.30, 44.70
2023-11-10, 20:20:32, 22.20, 44.60
2023-11-10, 20:21:35, 22.30, 44.60
2023-11-10, 20:22:36, 22.30, 44.70
2023-11-10, 20:23:37, 22.30, 44.70
2023-11-10, 20:24:37, 22.40, 44.40
2023-11-10, 20:25:38, 22.30, 44.70
2023-11-10, 20:26:38, 22.30, 44.90
2023-11-10, 20:27:39, 22.30, 44.90
2023-11-10, 20:28:45, 22.30, 44.80
2023-11-10, 20:29:45, 22.20, 44.60
2023-11-10, 20:30:46, 22.20, 44.70
2023-11-10, 20:31:46, 22.20, 45.10
2023-11-10, 20:32:47, 22.30, 44.70
2023-11-10, 20:33:47, 22.20, 44.70
2023-11-10, 20:34:48, 22.20, 44.90
2023-11-10, 20:35:51, 22.30, 44.60
2023-11-10, 20:36:52, 22.20, 44.70
2023-11-10, 20:37:55, 22.20, 44.60
2023-11-10, 20:38:55, 22.20, 44.80
2023-11-10, 20:39:56, 22.30, 44.70
2023-11-10, 20:41:02, 22.20, 44.60
2023-11-10, 20:42:05, 22.20, 44.70
2023-11-10, 20:43:05, 22.20, 44.70
2023-11-10, 20:44:06, 22.20, 46.50
2023-11-10, 20:45:06, 22.20, 49.50
2023-11-10, 20:46:09, 22.30, 50.90
2023-11-10, 20:47:10, 22.40, 52.40
2023-11-10, 20:48:13, 22.40, 52.20
2023-11-10, 20:49:14, 22.40, 52.20
2023-11-10, 20:50:14, 22.40, 52.30
2023-11-10, 20:51:15, 22.40, 52.40
2023-11-10, 20:52:15, 22.50, 52.50
2023-11-10, 20:53:16, 22.50, 52.60
2023-11-10, 20:54:17, 22.50, 54.10
2023-11-10, 20:55:17, 22.50, 55.20
2023-11-10, 20:56:18, 22.70, 55.20
2023-11-10, 20:57:18, 22.80, 54.60
2023-11-10, 20:58:19, 22.80, 54.50
2023-11-10, 20:59:19, 23.00, 54.40
2023-11-10, 21:00:20, 23.00, 54.90
2023-11-10, 21:01:21, 23.00, 54.70
2023-11-10, 21:02:21, 22.90, 55.10
2023-11-10, 21:03:24, 22.70, 55.50
2023-11-10, 21:04:25, 22.60, 56.30
2023-11-10, 21:05:28, 22.40, 56.30
2023-11-10, 21:06:31, 22.30, 56.80
2023-11-10, 21:07:32, 22.20, 56.90
2023-11-10, 21:08:32, 22.10, 57.60
2023-11-10, 21:09:33, 22.10, 57.70
2023-11-10, 21:10:33, 22.00, 58.50
2023-11-10, 21:11:34, 22.00, 58.50
2023-11-10, 21:12:37, 22.00, 58.80
2023-11-10, 21:13:38, 21.90, 58.70
2023-11-10, 21:14:43, 21.90, 58.80
2023-11-10, 21:15:44, 21.80, 59.20
2023-11-10, 21:16:44, 21.80, 59.50
2023-11-10, 21:17:45, 21.80, 59.20
2023-11-10, 21:18:46, 21.90, 59.40
2023-11-10, 21:19:46, 21.80, 59.50
2023-11-10, 21:20:47, 21.80, 59.60
2023-11-10, 21:21:47, 21.80, 59.70
2023-11-10, 21:22:50, 21.80, 60.00
2023-11-10, 21:23:51, 21.70, 60.40
2023-11-10, 21:24:52, 21.60, 60.90
2023-11-10, 21:25:52, 21.60, 60.70
2023-11-10, 21:26:53, 21.60, 60.90
2023-11-10, 21:27:53, 21.50, 61.10
2023-11-10, 21:28:54, 21.50, 61.70
2023-11-10, 21:29:54, 21.50, 61.70
2023-11-10, 21:30:55, 21.50, 62.00
2023-11-10, 21:31:56, 21.50, 61.80
2023-11-10, 21:32:56, 21.40, 62.10
2023-11-10, 21:33:57, 21.40, 62.20
2023-11-10, 21:34:57, 21.40, 62.30
2023-11-10, 21:35:58, 21.40, 62.40
2023-11-10, 21:36:59, 21.40, 62.50
2023-11-10, 21:37:59, 21.40, 62.60
2023-11-10, 21:39:00, 21.40, 62.90
2023-11-10, 21:40:00, 21.40, 62.70
2023-11-10, 21:41:03, 21.40, 62.90
2023-11-10, 21:42:04, 21.40, 62.90
2023-11-10, 21:43:05, 21.30, 63.20
2023-11-10, 21:44:05, 21.30, 63.00
2023-11-10, 21:45:06, 21.30, 63.10
2023-11-10, 21:46:06, 21.40, 63.30
2023-11-10, 21:47:07, 21.30, 63.60
2023-11-10, 21:48:07, 21.30, 63.60
2023-11-10, 21:49:08, 21.30, 63.70
2023-11-10, 21:50:09, 21.30, 63.90
2023-11-10, 21:51:09, 21.30, 63.80
2023-11-10, 21:52:10, 21.30, 64.00
2023-11-10, 21:53:10, 21.30, 64.40
2023-11-10, 21:54:11, 21.30, 64.10
2023-11-10, 21:55:12, 21.30, 63.90
2023-11-10, 21:56:12, 21.30, 64.50
2023-11-10, 21:57:13, 21.30, 64.40
2023-11-10, 21:58:16, 21.20, 64.20
2023-11-10, 21:59:16, 21.20, 63.80
